"ID","地域","緯度","経度","ジャンル1","サブジャンル1","ジャンル2","サブジャンル2","ジャンル3","サブジャンル3","名称","概略","郵便番号","住所","電話番号","Fax番号","E-mail","開館時間","休館日","料金","備考","リンク"
"1699","金沢市","36.528441","136.647252","避難所","","","","","","富樫公民館（指定避難場所）","収容人数：142
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8175","金沢市山科1-6-8","","","","","","","標高：36.9M",""
"1700","金沢市","36.530269","136.641566","避難所","","","","","","金沢錦丘高等学校・中学校（指定避難場所）","収容人数：1241
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8151","金沢市窪6-218","[phone]","[phone]","","","","","",""
"1701","金沢市","36.529502","136.645546","避難所","","","","","","富樫小学校（指定避難場所）","収容人数：1877
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8175","金沢市山科3-6-60","[phone]","[phone]","","","","","標高：32.7M",""
"1702","金沢市","36.550537","136.626615","避難所","","","","","","米泉公民館（指定避難場所）","収容人数：125
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8044","金沢市米泉町8-126","[phone]","[phone]","","","","","標高：9.6M",""
"1703","金沢市","36.549026","136.627854","避難所","","","","","","金沢伏見高等学校（指定避難場所）","収容人数：859
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8044","金沢市米泉町5-85","[phone]","[phone]","[email]","","","","",""
"1704","金沢市","36.545708","136.628058","避難所","","","","","","米泉小学校（指定避難場所）","収容人数：2602
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8044","金沢市米泉町4-133-2","[phone]","[phone]","","","","","標高：12.0M",""
"1705","金沢市","36.546958","136.63589","避難所","","","","","","清泉公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8042","金沢市泉本町1-160-6","","","","","","","",""
"1706","金沢市","36.539342","136.630113","避難所","","","","","","横川児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8163","金沢市横川4-2","","","","","","","",""
"1707","金沢市","36.540812","136.640353","避難所","","","","","","有松たつあがり公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8161","金沢市有松3-33","","","","","","","",""
"1708","金沢市","36.54039","136.636617","避難所","","","","","","有松児童遊園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8161","金沢市有松4-155","","","","","","","",""
"1709","金沢市","36.542105","136.634544","避難所","","","","","","三馬公民館（指定避難場所）","収容人数：135
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8164","金沢市久安6-59-1","[phone]","[phone]","","","","","標高：13.8M",""
"1710","金沢市","36.550638","136.635514","避難所","","","","","","金沢高等学校（指定避難場所）","収容人数：653
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8042","金沢市泉本町3-111","[phone]","[phone]","","","","","",""
"1711","金沢市","36.547902","136.63624","避難所","","","","","","清泉中学校（指定避難場所）","収容人数：3532
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8042","金沢市泉本町3-3","[phone]","[phone]","","","","","標高：12.1M",""
"1712","金沢市","36.543588","136.633615","避難所","","","","","","三馬小学校（指定避難場所）","収容人数：2543
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8164","金沢市久安6-154","[phone]","[phone]","","","","","標高：12.8M",""
"1713","金沢市","36.552521","136.582514","避難所","","","","","","いなほふれあい公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0378","金沢市いなほ1-8","","","","","","","",""
"1714","金沢市","36.563901","136.600074","避難所","","","","","","神野東公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0365","金沢市神野町東107","","","","","","","",""
"1715","金沢市","36.547781","136.592031","避難所","","","","","","上荒屋１丁目くすのき公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8065","金沢市上荒屋1-346","","","","","","","",""
"1716","金沢市","36.560157","136.593297","避難所","","","","","","矢木第１児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8066","金沢市矢木3-308","","","","","","","",""
"1717","金沢市","36.553336","136.588619","避難所","","","","","","上荒屋もくれん公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8065","金沢市上荒屋6-446","","","","","","","",""
"1718","金沢市","36.557434","136.589472","避難所","","","","","","上荒屋にれの木公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8065","金沢市上荒屋5-453","","","","","","","",""
"1719","金沢市","36.550466","136.589906","避難所","","","","","","上荒屋つばき公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8065","金沢市上荒屋8-43","","","","","","","",""
"1720","金沢市","36.553753","136.593355","避難所","","","","","","三和公民館（指定避難場所）","収容人数：123
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8065","金沢市上荒屋4-82","[phone]","[phone]","","","","","標高：8.9M",""
"1721","金沢市","36.557951","136.596746","避難所","","","","","","三和小学校（指定避難場所）","収容人数：2372
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8066","金沢市矢木1-74","[phone]","[phone]","","","","","標高：7.6M",""
"1722","金沢市","36.552713","136.608346","避難所","","","","","","八日市出町ふるみや公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8063","金沢市八日市出町718","","","","","","","",""
"1723","金沢市","36.559681","136.610624","避難所","","","","","","古府町第１児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0362","金沢市古府町南851","","","","","","","",""
"1724","金沢市","36.554159","136.615462","避難所","","","","","","西金児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8055","金沢市西金沢新町256","","","","","","","",""
"1725","金沢市","36.556111","136.604723","避難所","","","","","","チカモリ遺跡公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8062","金沢市新保本5-47","","","","","","","",""
"1726","金沢市","36.557154","136.615849","避難所","","","","","","西部中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8054","金沢市西金沢5-286","","","","","","","",""
"1727","金沢市","36.552017","136.602086","避難所","","","","","","新保本町中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8062","金沢市新保本2-502","","","","","","","",""
"1728","金沢市","36.558841","136.602695","避難所","","","","","","新保本町ふれあい公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8062","金沢市新保本4-70","","","","","","","",""
"1729","金沢市","36.554588","136.611535","避難所","","","","","","西金沢テニスコート（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8054","金沢市西金沢3-684","[phone]","[phone]","","","","","",""
"1730","金沢市","36.554788","136.612195","避難所","","","","","","西南部公民館（指定避難場所）","収容人数：173
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8054","金沢市西金沢3-684","[phone]","[phone]","","","","","標高：8.6M",""
"1731","金沢市","36.552698","136.606171","避難所","","","","","","西南部中学校（指定避難場所）","収容人数：3526
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8062","金沢市新保本1-149","[phone]","[phone]","","","","","標高：9.6M",""
"1732","金沢市","36.555473","136.60836","避難所","","","","","","西南部小学校（指定避難場所）","収容人数：2718
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8063","金沢市八日市出町304","[phone]","[phone]","","","","","標高：8.6M",""
"1733","金沢市","36.543631","136.608419","避難所","","","","","","八日市住吉中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8064","金沢市八日市2-608","","","","","","","",""
"1734","金沢市","36.550541","136.60987","避難所","","","","","","八日市ケヤキ児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8064","金沢市八日市5-455","","","","","","","",""
"1735","金沢市","36.547876","136.609752","避難所","","","","","","八日市ｱﾒﾘｶﾌｳ児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8064","金沢市八日市5-296","","","","","","","",""
"1736","金沢市","36.547983","136.61366","避難所","","","","","","押野松の木公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8056","金沢市押野3-525","","","","","","","",""
"1737","金沢市","36.546083","136.608585","避難所","","","","","","押野公民館（指定避難場所）","収容人数：154
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8064","金沢市八日市2-464","[phone]","[phone]","","","","","標高：12.7M",""
"1738","金沢市","36.54588","136.609368","避難所","","","","","","押野小学校（指定避難場所）","収容人数：2333
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8064","金沢市八日市1-176","[phone]","[phone]","","","","","標高：13.3M",""
"1739","金沢市","36.559343","136.622946","避難所","","","","","","糸田第２児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8014","金沢市糸田2-207","","","","","","","",""
"1740","金沢市","36.566323","136.626834","避難所","","","","","","入江第１児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8011","金沢市入江2-250","","","","","","","",""
"1741","金沢市","36.561484","136.630172","避難所","","","","","","神田交通公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8013","金沢市新神田3-113","","","","","","","",""
"1742","金沢市","36.563997","136.635623","避難所","","","","","","新神田公民館（指定避難場所）","収容人数：130
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8013","金沢市新神田1-1-18","[phone]","[phone]","","","","","標高：11.0M",""
"1743","金沢市","36.565461","136.636217","避難所","","","","","","高岡中学校（指定避難場所）","収容人数：4185
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8013","金沢市新神田1-10-1","[phone]","[phone]","","","","","標高：11.9M",""
"1744","金沢市","36.564987","136.63471","避難所","","","","","","新神田小学校（指定避難場所）","収容人数：2037
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","921-8013","金沢市新神田1-10-58","[phone]","[phone]","","","","","標高：11.1M",""
"1745","金沢市","36.55811","136.62132","避難所","","","","","","保古東公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8052","金沢市保古1-120","","","","","","","",""
"1746","金沢市","36.570952","136.612981","避難所","","","","","","高畠第２児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8001","金沢市高畠1-262","","","","","","","",""
"1747","金沢市","36.570252","136.616503","避難所","","","","","","米丸中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8001","金沢市高畠1-382","","","","","","","",""
"1748","金沢市","36.562811","136.617485","避難所","","","","","","伏見川スポーツ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8016","金沢市東力町ハ273","","","","","","","",""
"1749","金沢市","36.561333","136.615623","避難所","","","","","","黒田児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8051","金沢市黒田1-9","","","","","","","",""
"1750","金沢市","36.573664","136.622586","避難所","","","","","","玉鉾公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8002","金沢市玉鉾2-361","","","","","","","",""
"1751","金沢市","36.563014","136.624088","避難所","","","","","","あすなろの森（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","921-8015","金沢市東力4-90","","","","","","","",""
"1752","金沢市","36.563048","136.619856","避難所","","","","","","西部市民体育会館（指定避難場所）","収容人数：1053
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8016","金沢市東力町ハ250","[phone]","[phone]","","","","","標高：7.4M",""
"1753","金沢市","36.563213","136.619252","避難所","","","","","","西部市民憩いの家（指定避難場所）","収容人数：288
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8016","金沢市東力町ハ256","","","","","","","",""
"1754","金沢市","36.565134","136.618279","避難所","","","","","","米丸公民館（指定避難場所）","収容人数：165
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8005","金沢市間明町2-72","[phone]","[phone]","","","","","標高：6.2M",""
"1755","金沢市","36.565681","136.620049","避難所","","","","","","米丸小学校（指定避難場所）","収容人数：2643
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","921-8016","金沢市東力町ニ155","[phone]","[phone]","","","","","標高：6.5M",""
"1756","金沢市","36.632198","136.664193","避難所","","","","","","こなん水辺公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0209","金沢市東蚊爪町マ33-1","","","","","","","",""
"1757","金沢市","36.623032","136.666628","避難所","","","","","","瑞樹西公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0201","金沢市みずき4-247","","","","","","","",""
"1758","金沢市","36.635827","136.648024","避難所","","","","","","湊２丁目水鳥公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊2-90-1","","","","","","","",""
"1759","金沢市","36.634949","136.648888","避難所","","","","","","みなと新婚の森（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊2-123","","","","","","","",""
"1760","金沢市","36.621887","136.671944","避難所","","","","","","瑞樹中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0201","金沢市みずき2-262","","","","","","","",""
"1761","金沢市","36.640037","136.657535","避難所","","","","","","湊１丁目公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊1-118-1","","","","","","","",""
"1762","金沢市","36.617921","136.666611","避難所","","","","","","木越運動公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0202","金沢市木越3-99","","","","","","","",""
"1763","金沢市","36.619489","136.667355","避難所","","","","","","木越中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0202","金沢市木越2-1","","","","","","","",""
"1764","金沢市","36.624427","136.653112","避難所","","","","","","大浦公民館（指定避難場所）","収容人数：155
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可 土砂：利用可能","920-0205","金沢市大浦町ヌ93-1","[phone]","[phone]","","","","","標高：1.0M",""
"1765","金沢市","36.623286","136.653281","避難所","","","","","","大浦小学校（指定避難場所）","収容人数：2141
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0205","金沢市大浦町ヌ87","[phone]","[phone]","","","","","標高：0.9M",""
"1766","金沢市","36.602243","136.651887","避難所","","","","","","松寺中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0011","金沢市松寺町子83-1","","","","","","","",""
"1767","金沢市","36.598406","136.657434","避難所","","","","","","城北市民運動公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0012","金沢市磯部町ニ25-1","","","","","","","",""
"1768","金沢市","36.60149","136.655867","避難所","","","","","","城北市民テニスコート（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0011","金沢市松寺町酉90-1","","","","","","","",""
"1769","金沢市","36.603901","136.651956","避難所","","","","","","松寺公民館（指定避難場所）","収容人数：116
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0011","金沢市松寺町丑42","[phone]","[phone]","","","","","標高：4.4M",""
"1770","金沢市","36.625318","136.631287","避難所","","","","","","木谷公園（指定避難場所）","災害適否  地震：利用可能 津波：利用不可 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町リ1-1","","","","","","","",""
"1771","金沢市","36.633997","136.621674","避難所","","","","","","粟崎町４丁目児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町4-6","","","","","","","",""
"1772","金沢市","36.626812","136.62147","避難所","","","","","","粟崎第１公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町3-242","","","","","","","",""
"1773","金沢市","36.627968","136.626062","避難所","","","","","","粟崎中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町2-247","","","","","","","",""
"1774","金沢市","36.625676","136.627924","避難所","","","","","","粟崎公民館（指定避難場所）","収容人数：116
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町1-3","[phone]","[phone]","","","","","標高：11.1M",""
"1775","金沢市","36.621142","136.624743","避難所","","","","","","粟崎小学校（指定避難場所）","収容人数：1926
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町ヘ78","[phone]","[phone]","","","","","標高：6.7M",""
"1776","金沢市","36.628487","136.620258","避難所","","","","","","ものづくり会館（指定避難場所）","収容人数：274
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0226","金沢市粟崎町4-80-1","[phone]","[phone]","","","","","標高：20.5M",""
"1777","金沢市","36.625082","136.635885","避難所","","","","","","湊３丁目公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊3-19-1","","","","","","","",""
"1778","金沢市","36.599801","136.626674","避難所","","","","","","大友なぎさ公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-8205","金沢市大友1-148","","","","","","","",""
"1779","金沢市","36.59729","136.621849","避難所","","","","","","鞍月磯のひろば公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-8203","金沢市鞍月4-53","","","","","","","",""
"1780","金沢市","36.599216","136.620719","避難所","","","","","","鞍月広場（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-8203","金沢市鞍月4-21","","","","","","","",""
"1781","金沢市","36.603182","136.620553","避難所","","","","","","戸水船のひろば公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-8204","金沢市戸水1-400","","","","","","","",""
"1782","金沢市","36.615422","136.633795","避難所","","","","","","直江北公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-8218","金沢市直江北1-176","","","","","","","",""
"1783","金沢市","36.608193","136.62383","避難所","","","","","","戸水公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊4-62","","","","","","","",""
"1784","金沢市","36.610748","136.634678","避難所","","","","","","鞍月中央公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-8216","金沢市直江町ト37-9","","","","","","","",""
"1785","金沢市","36.602945","136.632811","避難所","","","","","","鞍月公民館（指定避難場所）","収容人数：195
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-8216","金沢市直江南1-1","","","","","","","標高：2.9M",""
"1786","金沢市","36.60993","136.62809","避難所","","","","","","港中学校（指定避難場所）","収容人数：3122
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-8217","金沢市近岡町217","[phone]","[phone]","","","","","標高：2.0M",""
"1787","金沢市","36.601739","136.632682","避難所","","","","","","鞍月小学校（指定避難場所）","収容人数：1926
災害適否  地震：利用可能 津波：利用可能 洪水：利用可能 土砂：利用可能","920-0064","金沢市南新保町リ27-1","","","","","","","標高：3.0M",""
"1788","金沢市","36.622473","136.634544","避難所","","","","","","北間町公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0212","金沢市北間町ホ161","","","","","","","",""
"1789","金沢市","36.608029","136.639865","避難所","","","","","","三口町第１児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0018","金沢市三口町火237","","","","","","","",""
"1790","金沢市","36.633532","136.646544","避難所","","","","","","湊運動公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊2-86-1","","","","","","","",""
"1791","金沢市","36.621146","136.637971","避難所","","","","","","北間町西公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0212","金沢市北間町ハ93-1","","","","","","","",""
"1792","金沢市","36.635104","136.646919","避難所","","","","","","湊２丁目釣公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0211","金沢市湊2-34-1","","","","","","","",""
"1793","金沢市","36.611265","136.640257","避難所","","","","","","弓取町児童公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0215","金沢市弓取町172","","","","","","","",""
"1794","金沢市","36.614813","136.639994","避難所","","","","","","浅野川市民体育館（指定避難場所）","収容人数：404
災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0213","金沢市大河端町西1-96","[phone]","[phone]","","","","","標高：1.4M",""
"1795","金沢市","36.615368","136.639554","避難所","","","","","","浅野川公民館（指定避難場所）","収容人数：120
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0213","金沢市大河端町西１丁目96","[phone]","[phone]","","","","","標高：1.5M",""
"1796","金沢市","36.621056","136.641726","避難所","","","","","","浅野川小学校（指定避難場所）","収容人数：1830
災害適否  地震：利用可能 津波：利用可能 洪水：２階以上で利用可能 土砂：利用可能","920-0207","金沢市須崎町チ42","[phone]","[phone]","","","","","標高：2.1M",""
"1797","金沢市","36.60046","136.646879","避難所","","","","","","諸江町下丁ふれあい公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0014","金沢市諸江町下丁262-1","","","","","","","",""
"1798","金沢市","36.586254","136.649441","避難所","","","","","","北安江２丁目公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0022","金沢市北安江2-1408-2","","","","","","","",""
"1799","金沢市","36.602437","136.639644","避難所","","","","","","割出町公園（指定避難場所）","災害適否  地震：利用可能 津波：利用可能 洪水：未利用 土砂：利用可能","920-0062","金沢市割出町418-1","","","","","","","",""
